"orig.ident"	"nCount_RNA"	"nFeature_RNA"	"phenoid"	"RNA_snn_res.2"	"seurat_clusters"	"ident"	"sizeFactor"	"TSNE_1"	"TSNE_2"
"cell_1"	1	16475	2465	1	6	14	14	1.00363840993605	0.364739069993549	-0.286893879379801
"cell_2"	1	19192	2674	1	13	3	3	1.17364900424427	-1.29080066183039	2.18026141335888
"cell_3"	1	11561	2071	1	22	29	29	0.683416438088919	-3.99866916051002	1.41267185634079
"cell_4"	1	18627	2659	1	1	1	1	1.14029535554136	-0.938284865471922	-1.13783935674397
"cell_5"	1	13130	2157	1	24	4	4	0.79215052273064	-2.19408679657482	0.290845151847935
"cell_6"	1	4561	1139	1	18	25	25	0.305261999650816	3.88892327233111	3.37150244478497
"cell_7"	1	13886	2205	1	8	16	16	0.854026015151023	-2.48394712556881	2.72017331087827
"cell_8"	1	26082	3015	1	13	3	3	1.67757777020331	2.12022631392213	0.12209311636527
"cell_9"	1	6053	1423	1	4	12	12	0.378541399551235	-0.65869772709371	-4.52555072402138
"cell_10"	1	20190	2753	1	10	18	18	1.28871489193467	-0.770503619040159	-0.161358091054369
"cell_11"	1	4891	1182	1	12	20	20	0.299612367263202	-1.0690900717751	4.74994231548022
"cell_12"	1	21045	2920	1	25	31	31	1.49306470426257	0.00801202170796831	6.29853869681548
"cell_13"	1	15550	2397	1	28	6	6	0.933408745486325	-1.58424111716365	-2.84911865101379
"cell_14"	1	15010	2488	1	6	14	14	1.01719494354325	-3.01280671240643	-3.72398074839312
"cell_15"	1	10486	1956	1	30	8	8	0.646186297714186	1.28014333679291	2.94054151655689
"cell_16"	1	17154	2504	1	5	13	13	1.03217393657773	-3.27276919596045	0.00669477338695197
"cell_17"	1	4445	1161	1	27	5	5	0.295180316505006	3.40402960151724	-3.96485510781085
"cell_18"	1	9693	1870	1	8	16	16	0.61795792785254	3.47457260492495	-0.890587447766574
"cell_19"	1	13589	2296	1	32	10	10	0.817904368207431	-4.15235575391779	0.00466024934540959
"cell_20"	1	20369	2725	1	24	4	4	1.27719038906073	0.147820952835191	0.232694480539348
"cell_21"	1	8226	1673	1	20	27	27	0.50008086767071	-4.36793617596243	-0.730982746967779
"cell_22"	1	27087	3031	1	3	11	11	1.64255183695295	-0.584859043644248	-2.38733638347593
"cell_23"	1	30190	3129	1	4	12	12	1.80687777675168	-0.466220313083267	1.69244418134561
"cell_24"	1	19024	2636	1	27	5	5	1.20405976243871	-0.360585698227566	-1.64758546680109
"cell_25"	1	8609	1691	1	29	7	7	0.530694378736327	3.16470653057536	4.05345292778302
"cell_26"	1	24344	2986	1	1	1	1	1.54840158924088	-0.508594452436674	-2.46197388586878
"cell_27"	1	11594	2067	1	32	10	10	0.702490867269465	-0.461439353887939	4.5127617708323
"cell_28"	1	26962	3003	1	6	14	14	1.59386599257726	-0.0346544298001868	-1.23280112634804
"cell_29"	1	10871	2052	1	24	4	4	0.68471912187967	3.17172697338818	-3.31295047785424
"cell_30"	1	12407	2224	1	29	7	7	0.782048687750537	-4.16618397207326	0.916691706555363
"cell_31"	1	18735	2641	1	4	12	12	1.13377350600335	0.717655835826785	-3.36199386422253
"cell_32"	1	14484	2326	1	7	15	15	0.891944963264462	-2.85297537236872	-1.00374144768278
"cell_33"	1	23936	2946	1	3	11	11	1.43873235350392	-0.619262003604093	-1.83170692261459
"cell_34"	1	6037	1390	1	17	24	24	0.404517469920539	3.26288488781383	-2.34875857186663
"cell_35"	1	14666	2582	1	25	31	31	1.0222579482284	0.0216182022926538	6.30755149460673
"cell_36"	1	9148	1831	1	9	17	17	0.574362193745941	-3.96942298424857	-0.376051029165416
"cell_37"	1	18402	2655	1	5	13	13	1.15897100278336	-0.495172138694529	-0.733238349899037
"cell_38"	1	12615	2150	1	20	27	27	0.773068634191449	-4.21635105462418	-0.681837887716751
"cell_39"	1	18427	2615	1	28	6	6	1.1018483454561	-3.99184969351841	0.0413493346738363
"cell_40"	1	7866	1636	1	32	10	10	0.456599791353364	3.34765054728162	-3.70076958588828
"cell_41"	1	20469	2727	1	31	9	9	1.29763422175943	0.121487931979406	-3.22886394981061
"cell_42"	1	15976	2405	1	27	5	5	0.983714633248058	-0.935447065498634	2.6609721106536
"cell_43"	1	22400	2914	1	29	7	7	1.42870597180129	0.902084679330946	2.84038609467033
"cell_44"	1	1561	532	1	14	21	21	0.104829663288674	-3.18774922910384	3.80784077233947
"cell_45"	1	17366	2507	1	5	13	13	1.04501061884618	-0.420710730392603	-1.63565209920901
"cell_46"	1	21786	2834	1	13	3	3	1.40456938528698	1.25653646079422	1.28514835765972
"cell_47"	1	2343	722	1	29	7	7	0.155608360200744	2.11714385597304	4.47724255417517
"cell_48"	1	13750	2269	1	29	7	7	0.858949521926518	-0.229894132694255	0.810260168026141
"cell_49"	1	6298	1421	1	4	12	12	0.392997158194623	-3.0231330006949	3.64868663754936
"cell_50"	1	28280	3018	1	16	23	23	1.71574935837149	0.0816860878601349	-0.456778261639386
"cell_51"	1	36325	3258	2	28	6	6	2.13416462549441	0.768208369363627	-1.17090851331038
"cell_52"	1	9913	1930	2	11	19	19	0.616774953875715	-3.65025088870498	-2.05448543694902
"cell_53"	1	10534	1952	2	2	2	2	0.622871688793499	-0.376851410483407	-3.03365209008022
"cell_54"	1	19669	2679	2	8	16	16	1.15741744232348	3.10287636443187	-0.49364307325201
"cell_55"	1	14149	2291	2	4	12	12	0.904654497059759	2.03852695181846	-2.79994380663397
"cell_56"	1	12023	2116	2	9	17	17	0.745222440136907	-1.10017909027223	2.1119492468235
"cell_57"	1	16227	2504	2	31	9	9	1.01051661089994	-1.08332552706898	0.40571988034711
"cell_58"	1	29076	3088	2	28	6	6	1.7610887651209	0.527361879274687	0.153208206625216
"cell_59"	1	20123	2704	2	31	9	9	1.18644951080032	-3.4716624323952	2.16849233230083
"cell_60"	1	9319	1880	2	27	5	5	0.58590611429833	1.71462672154152	-3.81617343534982
"cell_61"	1	7019	1505	2	13	3	3	0.43544957319438	1.95852578815841	4.38957411760606
"cell_62"	1	16540	2463	2	27	5	5	1.03663709945754	-1.43863604613261	1.23047447525117
"cell_63"	1	15398	2409	2	11	19	19	0.957905789135643	3.54252414452224	0.614933027546586
"cell_64"	1	18410	2612	2	6	14	14	1.13029023098916	-1.00248786110768	-1.26999307377718
"cell_65"	1	20303	2718	2	7	15	15	1.23740707462439	-1.42444900034236	1.76516377582507
"cell_66"	1	11042	2044	2	2	2	2	0.672117505041405	2.69540245263401	-2.03388990688074
"cell_67"	1	14147	2332	2	11	19	19	0.848672870027136	-1.88935736104851	-3.14228523268308
"cell_68"	1	15124	2360	2	7	15	15	0.911976226170799	1.5229497859155	-0.446131160663664
"cell_69"	1	18379	2619	2	10	18	18	1.13702157635874	2.98668852124455	-1.09245268797479
"cell_70"	1	22998	2861	2	28	6	6	1.47218762197354	0.577146943690458	0.502218644242709
"cell_71"	1	24682	2923	2	5	13	13	1.43882949572605	-2.8982422310831	-0.611708171445437
"cell_72"	1	12592	2145	2	15	22	22	0.781497481836694	-1.57016487672572	-3.8568928884105
"cell_73"	1	14963	2327	2	13	3	3	0.903604368177146	0.331122688282366	0.608017000997886
"cell_74"	1	18641	2564	2	28	6	6	1.10625975556318	0.830376460914477	-1.56385517145311
"cell_75"	1	17699	2565	2	6	14	14	1.10468565820151	-1.0725765864857	-1.41098403858629
"cell_76"	1	21589	2828	2	28	6	6	1.31113426488176	2.12950203270382	-1.17267134497315
"cell_77"	1	18509	2558	2	10	18	18	1.10971450246067	-0.56156102105484	0.487413053095687
"cell_78"	1	18716	2608	2	3	11	11	1.12268913160916	1.75446615497197	-0.642379694954402
"cell_79"	1	21583	2832	2	32	10	10	1.34109611455924	-0.685260937330815	0.827214391997141
"cell_80"	1	19731	2728	2	13	3	3	1.23676031753957	1.56851557408024	0.923531444514632
"cell_81"	1	17056	2484	2	22	29	29	1.02469193399307	-3.56809657100948	-1.59008161305252
"cell_82"	1	15968	2437	2	3	11	11	1.00165091285388	3.75681719299134	1.83884129260229
"cell_83"	1	16408	2494	2	3	11	11	0.984624744628365	-3.67019401798852	0.712408644608114
"cell_84"	1	24775	2936	2	22	29	29	1.49601097962017	0.532085231827241	-2.16958160254157
"cell_85"	1	5736	1336	2	31	9	9	0.362809791005743	3.16505619093369	3.78379304681393
"cell_86"	1	21801	2847	2	31	9	9	1.36171788000807	-2.64858907089956	0.740353409655077
"cell_87"	1	15487	2394	2	7	15	15	0.961312320066048	1.41397485120141	3.73125699012395
"cell_88"	1	22637	2866	2	32	10	10	1.4137791712153	-0.0281716255450239	-0.853199364213017
"cell_89"	1	21993	2823	2	23	30	30	1.30841659583919	-0.644512668058354	1.85665531755262
"cell_90"	1	13539	2297	2	7	15	15	0.842691107021893	-4.03915619904874	-2.81081501138776
"cell_91"	1	11991	2170	2	4	12	12	0.73858739176446	-1.67542312023058	1.27913568692277
"cell_92"	1	23202	2897	2	2	2	2	1.47189700561726	-0.449491499305986	-2.56883135290474
"cell_93"	1	23408	2997	2	2	2	2	1.48366370610502	0.9751069887241	2.48600566092433
"cell_94"	1	17252	2552	2	2	2	2	1.02192387350601	-1.78710995093181	2.20942797046871
"cell_95"	1	29821	3096	2	26	32	32	1.79492568135854	-0.91396376603524	0.376594430242857
"cell_96"	1	14682	2336	2	24	4	4	0.906063352305587	0.541125047707663	0.129813258237104
"cell_97"	1	24078	2956	2	8	16	16	1.47562639918637	-2.19307838159884	1.00885938629416
"cell_98"	1	9520	1896	2	30	8	8	0.601980771694529	-2.67829098472476	1.72344514707341
"cell_99"	1	12068	2158	2	27	5	5	0.730371202489836	4.26133610548375	-3.78780836987125
"cell_100"	1	6067	1427	2	10	18	18	0.349673871016353	2.10435874947739	2.80807721497207
"cell_101"	1	21010	2752	2	9	17	17	1.36535625034051	1.49979543171183	2.09360937720509
"cell_102"	1	17844	2595	2	3	11	11	1.06682286464633	1.40192922814697	-3.04996719416457
"cell_103"	1	25543	3001	2	8	16	16	1.58606413898793	-0.96999320698362	-2.75972680506049
"cell_104"	1	14988	2387	2	16	23	23	0.949679692377093	0.318352190061562	-0.626085797398271
"cell_105"	1	16030	2480	2	27	5	5	1.04867363505588	-1.59634287473021	3.10747668458982
"cell_106"	1	13326	2249	2	18	25	25	0.82124013706196	-0.541968963764404	-1.7045894425466
"cell_107"	1	7874	1647	2	2	2	2	0.490505390212929	-2.61702845983883	2.54976975651587
"cell_108"	1	5344	1273	2	32	10	10	0.321117142884383	0.61691778386778	4.80203539199461
"cell_109"	1	31757	3159	2	17	24	24	1.85960338854605	1.0093055873488	1.31990240106352
"cell_110"	1	14661	2387	2	14	21	21	0.878417363750237	-0.567752354909237	-0.0456662352921226
"cell_111"	1	19099	2677	2	27	5	5	1.14271357266608	-1.24078438791118	1.86766817846227
"cell_112"	1	5136	1211	2	11	19	19	0.304990719540327	3.88418019489352	0.604121999320021
"cell_113"	1	14997	2336	2	27	5	5	0.887236962313872	3.21708600793567	-1.54661740003448
"cell_114"	1	11476	2070	2	8	16	16	0.721004320854428	3.23456600906502	-1.97116065857778
"cell_115"	1	13513	2256	2	9	17	17	0.821345713581811	-0.585228122489181	1.25093307981773
"cell_116"	1	17373	2488	2	6	14	14	1.03817560712297	-1.69438498853008	-2.8551497684452
"cell_117"	1	17871	2607	2	13	3	3	1.1359074993989	-0.0622742415103086	4.18343882582749
"cell_118"	1	17668	2501	2	9	17	17	1.0844063124946	-2.69830726384308	-0.899297153376746
"cell_119"	1	9773	1854	2	2	2	2	0.584049465382755	2.81109379071562	0.371772919024714
"cell_120"	1	20058	2771	2	18	25	25	1.23102698584137	-2.33888537672013	1.68880133992842
"cell_121"	1	9111	1824	2	31	9	9	0.576124878363363	3.32580343901291	-0.294219755189527
"cell_122"	1	19350	2722	2	9	17	17	1.16229587436694	-0.39489281299334	1.76444745052669
"cell_123"	1	18764	2702	2	4	12	12	1.15247116186693	-0.157686144854112	2.30280969197108
"cell_124"	1	7771	1662	2	24	4	4	0.514608799294594	-0.836064681893588	2.48842865870152
"cell_125"	1	12783	2205	2	28	6	6	0.826216805023831	3.06564720070908	-1.93956097204678
"cell_126"	1	16925	2512	2	27	5	5	1.04693201617101	-5.38193003698655	0.666668048111013
"cell_127"	1	20613	2702	2	18	25	25	1.29407520061382	-1.59814327053294	0.423373033968054
"cell_128"	1	26131	2979	2	19	26	26	1.63020654692895	0.369174040265142	-0.772075126966328
"cell_129"	1	9594	1842	2	28	6	6	0.597850299651782	0.818516936013079	-2.37009517044428
"cell_130"	1	23077	2904	2	28	6	6	1.45494283361856	2.43298047072076	-1.01758394947467
"cell_131"	1	16786	2509	2	1	1	1	0.944704384419374	-2.45922410429922	-2.2056880663184
"cell_132"	1	19914	2675	2	14	21	21	1.18431448085417	-1.12117691659725	-0.698218083315178
"cell_133"	1	14778	2360	2	30	8	8	0.887000722749496	-4.75315430301889	2.05615098011706
"cell_134"	1	11391	2036	2	11	19	19	0.676183007318934	-1.6893256951324	-3.98571976813591
"cell_135"	1	8954	1749	2	4	12	12	0.534057981718322	2.48399377315406	-2.57291680134206
"cell_136"	1	10181	1881	2	3	11	11	0.623633497145747	1.02548897991352	-4.69526448602386
"cell_137"	1	18873	2672	2	2	2	2	1.24127152835073	1.8842311011321	-1.26609366274483
"cell_138"	1	17962	2575	2	32	10	10	1.11476241024195	0.266739835270462	0.38473585191432
"cell_139"	1	5154	1273	2	27	5	5	0.335185868109726	-2.1719367145673	3.6825038873179
"cell_140"	1	6695	1512	2	13	3	3	0.416765987667711	3.94644335223846	-0.0984288957513608
"cell_141"	1	17409	2510	2	28	6	6	1.09160367390436	1.22046895857923	-1.29548513728601
"cell_142"	1	16135	2382	2	32	10	10	0.906872587464827	-1.36103443050216	0.570389958417017
"cell_143"	1	18076	2650	2	28	6	6	1.08042991225418	1.26882797932183	-1.47327374281659
"cell_144"	1	10821	1967	2	14	21	21	0.689693723619556	-2.76452106018294	4.12755331594198
"cell_145"	1	7912	1661	2	21	28	28	0.501333349399129	3.10100936561719	-0.850866562316775
"cell_146"	1	24217	2926	2	8	16	16	1.5138803667654	-1.02568778253221	1.37413957788767
"cell_147"	1	19218	2662	2	4	12	12	1.13879624740362	-0.644100167411773	1.6896022293968
"cell_148"	1	17820	2581	2	6	14	14	1.11540618265229	-3.02364990359052	-0.153720288236164
"cell_149"	1	18094	2600	2	13	3	3	1.09833958214385	2.14713393475995	0.847226615379399
"cell_150"	1	31230	3252	2	28	6	6	1.86924548430564	0.714826983634711	-1.05427201782145
"cell_151"	1	20324	2768	2	13	3	3	1.28592976913566	1.86282299150337	0.966857712877178
"cell_152"	1	15412	2429	2	21	28	28	0.974287373854962	0.74145726851534	-1.05130872018681
"cell_153"	1	12238	2152	2	13	3	3	0.736856015258513	3.18761814872482	-0.0261090380593998
"cell_154"	1	13104	2247	2	28	6	6	0.809299514058254	2.03764295870737	1.06148982790484
"cell_155"	1	13723	2256	2	6	14	14	0.85134232288288	-1.18238483416678	2.01107372724144
"cell_156"	1	21273	2712	2	2	2	2	1.22727243036462	2.0411924281788	-1.57276901958073
"cell_157"	1	19562	2726	2	9	17	17	1.27531523372058	-2.83910161232127	-2.05342185023792
"cell_158"	1	20886	2804	2	15	22	22	1.29213969052075	-2.65403291491184	-3.2911447994529
"cell_159"	1	5247	1160	2	3	11	11	0.325489059952463	-1.58631703635505	-4.10132668059294
"cell_160"	1	19203	2680	2	24	4	4	1.16086642086981	0.346323393226051	0.358296072377132
"cell_161"	1	14597	2310	2	5	13	13	0.885012722534255	1.44129154994489	-0.43556379414159
"cell_162"	1	20690	2742	2	32	10	10	1.25111218771705	0.73959776009878	-0.577045942874292
"cell_163"	1	12989	2248	2	1	1	1	0.847061944198703	3.73979252961146	3.13921934062493
"cell_164"	1	18046	2620	2	27	5	5	1.09339833773385	1.2095118810504	0.46640836348948
"cell_165"	1	10471	1944	2	14	21	21	0.66161718094562	3.3462671191718	-2.27058579686745
"cell_166"	1	6387	1375	2	1	1	1	0.386604783312093	0.659267155609111	-0.956991984960234
"cell_167"	1	14539	2326	2	15	22	22	0.939805095118697	-1.35574534690458	-3.5962627845839
"cell_168"	1	22055	2810	2	10	18	18	1.35161274657691	-1.03940944225328	0.629898763357134
"cell_169"	1	16515	2478	3	2	2	2	1.0250781939096	4.38386230032873	-1.574020668111
"cell_170"	1	5412	1279	3	29	7	7	0.351227804539524	-4.32932538870125	1.45300624148052
"cell_171"	1	22742	2856	3	13	3	3	1.41154658196189	0.981249579165505	3.53346570489837
"cell_172"	1	17613	2555	3	30	8	8	1.12561612813139	3.76980797384383	-0.543490033509474
"cell_173"	1	17378	2514	3	4	12	12	1.06884769993555	-0.632506996927954	1.41231496900434
"cell_174"	1	4316	1109	3	29	7	7	0.284594139301525	0.364521705879007	2.78625414604309
"cell_175"	1	21408	2834	3	5	13	13	1.35135435063832	0.110937859934307	-0.526029919828229
"cell_176"	1	21350	2821	3	21	28	28	1.26315162686675	-0.392751067131856	-0.430542797191978
"cell_177"	1	14370	2318	3	17	24	24	0.906314082120048	1.66545572767894	-1.01503924557347
"cell_178"	1	16868	2563	3	5	13	13	1.04506018073591	-2.52144243780021	-0.22864059994269
"cell_179"	1	6835	1580	3	14	21	21	0.438407636088216	1.45349364766611	3.49105126909271
"cell_180"	1	14340	2358	3	6	14	14	0.889716915639117	-2.81115679864094	-4.07909025074405
"cell_181"	1	14229	2261	3	20	27	27	0.853079426667027	-0.857628708832355	-0.44028223594801
"cell_182"	1	12777	2226	3	27	5	5	0.786066305399334	-1.00987586606825	3.41867696114237
"cell_183"	1	13178	2248	3	6	14	14	0.801535906650235	-0.604350789619214	-3.35753519073316
"cell_184"	1	19736	2732	3	2	2	2	1.22974366848078	1.96533372002377	-3.77402808756192
"cell_185"	1	1968	646	3	17	24	24	0.126282535845777	-3.94829319093737	-1.69435001448732
"cell_186"	1	12735	2168	3	3	11	11	0.771599274749485	-2.74935721284087	-1.55454561186442
"cell_187"	1	14578	2375	3	3	11	11	0.907053224365742	-1.6492355275353	2.18277696561288
"cell_188"	1	22882	2886	3	27	5	5	1.34588324898866	-4.06232467496816	1.71491440554178
"cell_189"	1	21989	2841	3	16	23	23	1.37186029242505	-1.35538777391601	-0.947951495641385
"cell_190"	1	28447	3120	3	32	10	10	1.7179497928604	1.78472174449934	-0.373471873394828
"cell_191"	1	14702	2316	3	30	8	8	0.906554017713662	-3.30448096473343	1.05262801828051
"cell_192"	1	9701	1893	3	13	3	3	0.599512168231686	3.54856192331839	-1.41071477854759
"cell_193"	1	28145	3136	3	1	1	1	1.68791741550967	0.526345979325679	-3.79300130018911
"cell_194"	1	14587	2400	3	2	2	2	0.898017365727782	-2.11166815584861	2.02497788816574
"cell_195"	1	21207	2808	3	24	4	4	1.30295119739088	0.539120807467322	-1.2651660989968
"cell_196"	1	19247	2729	3	27	5	5	1.24972266369991	1.88487985606226	-3.51915609672549
"cell_197"	1	13599	2280	3	5	13	13	0.848309820791873	1.83646631916027	-0.224700095949196
"cell_198"	1	9837	1902	3	2	2	2	0.593156272852539	2.33058274082054	-3.02837093884307
"cell_199"	1	25704	2944	3	32	10	10	1.56487921186076	-0.246082622505573	1.1596547618835
"cell_200"	1	16214	2431	3	11	19	19	0.9822777660402	-1.19553065152607	0.901399886689455
"cell_201"	1	19623	2681	3	7	15	15	1.19833752866528	1.66343831301486	1.33225222380017
"cell_202"	1	4937	1207	3	12	20	20	0.328195959390637	4.15919479132803	2.11265561582534
"cell_203"	1	16921	2541	3	7	15	15	1.09316784754406	2.13300083339549	-0.757364003093137
"cell_204"	1	17852	2515	3	30	8	8	1.0583130935013	-3.56185795801737	-0.528695296536464
"cell_205"	1	22191	2909	3	13	3	3	1.41203642832166	-0.155326025292568	0.224056915351907
"cell_206"	1	24264	2929	3	28	6	6	1.50707393647989	1.85120612147324	-2.22024462621258
"cell_207"	1	24224	2934	3	5	13	13	1.52746658859738	1.17021946912446	-0.495759117376388
"cell_208"	1	15682	2423	3	14	21	21	0.970504880918256	0.208218239598594	-1.45026312720913
"cell_209"	1	20243	2731	3	9	17	17	1.23421433149672	3.04278602182229	-2.74240207747929
"cell_210"	1	12912	2184	3	27	5	5	0.771451160656795	-2.20815628996606	3.08055645478695
"cell_211"	1	23029	2903	3	12	20	20	1.40775994761115	2.09945358883185	-2.60638530784982
"cell_212"	1	5925	1306	3	29	7	7	0.34843859719311	-4.19604790553678	2.0959659637818
"cell_213"	1	14087	2335	3	6	14	14	0.865189900408384	0.912785898013768	-0.796201468821698
"cell_214"	1	7390	1661	3	8	16	16	0.465989286991425	0.175051006787398	-4.31845094509
"cell_215"	1	12668	2219	3	1	1	1	0.776857967091907	3.32965865367022	0.951365778780107
"cell_216"	1	11340	2057	3	28	6	6	0.704749814635036	1.14835538448765	-1.42753273889617
"cell_217"	1	27215	3010	3	14	21	21	1.66499916270632	0.348087162637611	3.64784494085141
"cell_218"	1	20445	2705	3	9	17	17	1.21165138020016	-2.28461986825319	-0.44264046539798
"cell_219"	1	9271	1880	3	30	8	8	0.587110885762434	3.89706920118777	1.34351398616409
"cell_220"	1	13743	2274	3	13	3	3	0.917300990332864	1.82321912204557	1.54303015665036
"cell_221"	1	9718	1897	3	27	5	5	0.61533851095183	-0.505927031518166	-1.82868425010944
"cell_222"	1	29049	3146	3	2	2	2	1.82040292054797	1.92286403985514	-1.19060586734827
"cell_223"	1	22354	2925	3	17	24	24	1.44735762734875	-0.15808116615981	0.510700534617144
"cell_224"	1	15269	2365	3	2	2	2	0.904850187596496	3.13018697741817	3.46492536440068
"cell_225"	1	18906	2683	3	12	20	20	1.11393176656836	-0.377549637718944	-0.455990164660661
"cell_226"	1	11379	2020	3	16	23	23	0.664266028173463	-4.47972806387748	-0.454947011180649
"cell_227"	1	10712	2052	3	31	9	9	0.686069150210408	4.30495915012218	0.855017915100711
"cell_228"	1	19516	2749	3	10	18	18	1.19391081433464	0.34987101994483	-1.89317231306842
"cell_229"	1	19517	2732	3	27	5	5	1.20143821002394	-0.519825363303501	2.14560444869667
"cell_230"	1	19544	2718	3	29	7	7	1.24162318826893	0.940391796050739	-1.81369779792465
"cell_231"	1	26898	2974	3	29	7	7	1.57976071189494	0.0402136252378754	1.56623060568938
"cell_232"	1	13103	2202	3	24	4	4	0.828901005189249	-1.99873363969996	0.551587224469154
"cell_233"	1	20623	2783	3	28	6	6	1.24924967960181	0.871405489374812	-1.52844115322895
"cell_234"	1	13160	2248	3	3	11	11	0.837512093046775	-0.509688021186443	-4.77931615417064
"cell_235"	1	4331	1096	3	8	16	16	0.271516721047807	4.08187994837448	0.397379143303087
"cell_236"	1	10117	1909	3	13	3	3	0.630045394022812	2.01695596692501	3.32504218594815
"cell_237"	1	8630	1772	3	2	2	2	0.528519247438546	2.30742781124702	-2.75785153116209
"cell_238"	1	7786	1673	3	6	14	14	0.508981642270803	-1.6317993005921	-0.813512191826662
"cell_239"	1	11012	1989	3	4	12	12	0.67708020727711	-0.115760855759072	3.22863702939876
"cell_240"	1	14367	2356	3	28	6	6	0.904099310222337	0.50556420370727	-1.66454848712366
"cell_241"	1	19767	2699	3	28	6	6	1.19988428180715	2.68426122625125	-0.819900095826838
"cell_242"	1	18339	2613	3	11	19	19	1.15472365838909	-1.08653384882293	0.56699096976044
"cell_243"	1	13842	2364	3	3	11	11	0.888942226163941	4.08827602886279	3.11608643874576
"cell_244"	1	8757	1728	3	12	20	20	0.578869918426122	-2.31992802603817	1.40840645416264
"cell_245"	1	22560	2837	3	4	12	12	1.36109406752217	-0.172944954362954	2.96050506174156
"cell_246"	1	24351	2942	3	29	7	7	1.4850925950291	0.270994049934997	2.1930970302613
"cell_247"	1	13580	2202	3	3	11	11	0.794254089717721	-0.504757559362577	-2.91910512458879
"cell_248"	1	10080	1940	3	8	16	16	0.632998047271999	-0.149848124235564	4.36335782767206
"cell_249"	1	21305	2747	3	4	12	12	1.2893770203476	-0.035076060451446	2.49189024405565
