"orig.ident"	"nCount_RNA"	"nFeature_RNA"	"phenoid"	"RNA_snn_res.2"	"seurat_clusters"	"ident"	"sizeFactor"	"TSNE_1"	"TSNE_2"
"cell_749"	1	16436	2522	7	5	13	13	1.11406232409248	2.70623631895293	-0.0467049365573584
"cell_750"	1	23306	2910	7	7	15	15	1.44052511786193	-2.75364611445736	-1.51042732123439
"cell_751"	1	23780	2934	7	13	3	3	1.41040956008459	1.9735539764422	0.521106998338652
"cell_752"	1	18298	2643	7	28	6	6	1.13957467804793	-1.18303765660046	3.09088140129864
"cell_753"	1	24898	3010	7	5	13	13	1.54158483815247	-1.9138736766238	2.27535944864824
"cell_754"	1	22230	2840	7	24	4	4	1.38613406328751	-2.42546638545535	-1.52731808261973
"cell_755"	1	17172	2552	7	24	4	4	1.08873245180394	1.35499945839226	1.46587586628642
"cell_756"	1	17203	2554	7	2	2	2	1.05024501465328	0.762776918933583	0.0861262503389126
"cell_757"	1	15339	2435	7	7	15	15	0.956237259108411	-3.05520945983323	-1.73408674772574
"cell_758"	1	21984	2793	7	10	18	18	1.30655384070139	0.688079814813264	1.77572142701471
"cell_759"	1	10370	1991	7	13	3	3	0.674592000061133	3.45604165395417	-1.99431227189923
"cell_760"	1	20545	2730	7	30	8	8	1.24434449914312	-3.09871130383636	0.233609804307178
"cell_761"	1	18051	2565	7	14	21	21	1.11383370808634	0.955372489194096	-1.7327745402694
"cell_762"	1	23424	2836	7	10	18	18	1.42387347528393	-1.3063060444087	-0.555415329571626
"cell_763"	1	12809	2220	7	29	7	7	0.766750229344544	-0.133872293248482	1.80966694870922
"cell_764"	1	14390	2403	8	1	1	1	0.900543720306746	-3.2585435446616	2.08261634384129
"cell_765"	1	13662	2336	8	7	15	15	0.839715838077911	1.87977780014881	-1.6472238221114
"cell_766"	1	7103	1588	8	15	22	22	0.467486085170375	1.9034560803173	-3.86218597015866
"cell_767"	1	19742	2720	8	31	9	9	1.19030262228125	-0.796397294455142	-0.87181444155332
"cell_768"	1	5667	1328	8	2	2	2	0.34271092893186	1.27508652835704	2.96752843189448
"cell_769"	1	18327	2618	8	1	1	1	1.1255476479353	-1.40811366977973	-0.387310346375387
"cell_770"	1	17722	2622	8	8	16	16	1.15336420168331	2.94603962475729	2.2086295863751
"cell_771"	1	11575	2103	8	30	8	8	0.754081939779794	3.71428653800307	0.921160425682419
"cell_772"	1	11909	2085	8	2	2	2	0.796144660647978	-1.88072638447367	-2.64347321318346
"cell_773"	1	13830	2342	8	6	14	14	0.834495945678187	-1.01042071574295	-1.33908189801692
"cell_774"	1	18191	2558	8	27	5	5	1.12001219910361	-1.86333987027049	3.59754105684471
"cell_775"	1	24464	2965	8	14	21	21	1.50509193835369	1.54106791209739	-5.02586905738918
"cell_776"	1	16298	2494	8	14	21	21	0.999193201640757	-3.34796860261802	2.23262977342691
"cell_777"	1	11945	2180	8	32	10	10	0.75282923023481	0.636834843040807	1.18805490388998
"cell_778"	1	14863	2349	8	29	7	7	0.888043881195187	-0.507267889964132	-2.87171765375367
"cell_779"	1	10605	1966	8	32	10	10	0.663845429394343	2.73325841634149	0.32964634764647
"cell_780"	1	11220	2061	8	29	7	7	0.689344536383201	-3.3479705865374	-0.922781014666045
"cell_781"	1	16385	2483	8	27	5	5	1.02592823841047	2.19774073754165	-4.02469458085815
"cell_782"	1	15668	2484	8	5	13	13	1.00776801829514	-2.08755076041786	-1.49468656609764
"cell_783"	1	13859	2233	8	31	9	9	0.833209404684378	-3.72292718917074	2.46578112497023
"cell_784"	1	23562	2940	8	7	15	15	1.53216353709632	-3.04938724662821	-1.75908561289594
"cell_785"	1	21433	2851	8	15	22	22	1.38172202681934	-1.13384521839087	-1.97407372109919
"cell_786"	1	19731	2755	8	3	11	11	1.19940509701641	-0.576647659406247	-2.56056444545672
"cell_787"	1	21942	2791	8	31	9	9	1.39415966026751	-2.06272762483819	0.483050074360451
"cell_788"	1	23803	2912	8	1	1	1	1.53128138386713	-1.25436528125516	-0.535812406679537
"cell_789"	1	12440	2210	8	31	9	9	0.809520033032838	-1.4568787603486	-0.184837115592622
"cell_790"	1	8239	1711	8	8	16	16	0.513941723221575	2.54409413831146	-0.214141318365662
"cell_791"	1	7605	1649	8	3	11	11	0.493188572077245	-1.17380404788417	-3.44207571165855
"cell_792"	1	10358	1947	8	8	16	16	0.644710713191884	-0.3468750747158	3.88996477839181
"cell_793"	1	8742	1737	8	28	6	6	0.557809741594577	-3.18610673990792	3.80992674157968
"cell_794"	1	12268	2147	8	3	11	11	0.793553766023825	2.05022112247162	-4.40175674696026
"cell_795"	1	9415	1889	8	8	16	16	0.609528228364345	-0.697921761178156	3.53290051337143
"cell_796"	1	18187	2656	8	13	3	3	1.17591713071728	1.10460280578389	2.65342038613145
"cell_797"	1	14524	2349	8	27	5	5	0.875188285538061	-4.10964625214819	1.87517738963153
"cell_798"	1	12085	2227	8	30	8	8	0.729510977565255	3.26246183454461	1.92425951844497
"cell_799"	1	1878	564	8	3	11	11	0.105590118864228	-4.18179557442331	-3.61766795349971
"cell_800"	1	15182	2393	8	8	16	16	0.933289177373144	1.85707450550354	-2.5855692661716
"cell_801"	1	11481	2010	8	18	25	25	0.710365854674352	0.512422407283382	4.49447009655671
"cell_802"	1	14777	2361	8	29	7	7	0.908021970856707	-0.270160675153975	1.41177309839405
"cell_803"	1	14782	2416	8	24	4	4	0.943179185265092	-0.910659165022406	-2.08188057466853
"cell_804"	1	10039	1930	8	3	11	11	0.656195844754806	-3.48617495982997	-1.00450331294969
"cell_805"	1	24618	2947	8	15	22	22	1.52975881415347	1.33154068499949	0.563026723404697
"cell_806"	1	16508	2537	8	20	27	27	1.05778998841672	-0.714968016910753	-2.11259008250073
"cell_807"	1	8081	1709	8	24	4	4	0.515292733374885	4.56907881760833	-2.43704275400001
"cell_808"	1	20749	2752	8	31	9	9	1.27156409317264	-1.25683703677403	-0.260739717332705
"cell_809"	1	23061	2937	8	1	1	1	1.4673993067476	2.7099019068998	1.27911533811516
"cell_810"	1	22898	2895	8	3	11	11	1.37655111149203	-2.36777197455816	1.35345013281803
"cell_811"	1	13608	2383	8	32	10	10	0.867940312482818	2.63229187326085	0.0413708573803157
"cell_812"	1	10892	2005	8	10	18	18	0.652363869154137	-1.95816693398444	0.275376834445976
"cell_813"	1	9800	1910	8	31	9	9	0.624252446205871	-0.935806379396796	-3.57986876034883
"cell_814"	1	17791	2639	8	12	20	20	1.1111833342183	1.22857403453086	3.3262099551463
"cell_815"	1	20381	2709	8	31	9	9	1.25360680415489	-1.71476903838786	-0.251097387142708
"cell_816"	1	11947	2138	8	31	9	9	0.767769092283951	-2.05555110839784	-0.713623300098503
"cell_817"	1	16333	2473	8	10	18	18	0.97024018404455	-1.2011355082201	-0.688284355316791
"cell_818"	1	20573	2784	8	31	9	9	1.34590240900652	-1.51908158157772	1.17780901758003
"cell_819"	1	24776	2991	8	1	1	1	1.54267706337096	-0.785913422492295	-0.782017013709505
"cell_820"	1	13215	2272	8	9	17	17	0.852781312939954	2.27607308596497	-2.40859370267398
"cell_821"	1	13932	2347	8	1	1	1	0.927073831781621	2.36347396702948	2.44833230964859
"cell_822"	1	20548	2816	8	24	4	4	1.27154551502763	0.869102118043706	1.65526697701097
"cell_823"	1	11650	2023	8	15	22	22	0.735056200484363	3.7911111762732	-0.605812496140092
"cell_824"	1	22897	2890	8	1	1	1	1.35892893956413	2.95422202831756	1.89321987680541
"cell_825"	1	7507	1615	8	1	1	1	0.470223117114444	-4.06153149955787	0.0791645068237194
"cell_826"	1	12814	2198	8	30	8	8	0.806374691949525	3.12687128594607	1.94621913792444
"cell_827"	1	12036	2113	8	28	6	6	0.795208186163144	0.654964638002624	1.9051936348332
"cell_828"	1	15351	2451	8	30	8	8	0.977240575504181	-2.47433119462986	-0.21222496568056
"cell_829"	1	13795	2277	8	12	20	20	0.843854572032065	2.50623132190691	2.69637425475206
"cell_830"	1	9008	1855	8	6	14	14	0.559121073574938	0.948776445801576	-3.58426329541207
"cell_831"	1	11811	2152	8	13	3	3	0.761262739332604	2.19825578620084	2.32221606015943
"cell_832"	1	14447	2340	8	32	10	10	0.895720662571684	-0.175563954210075	0.529051908564214
"cell_833"	1	13809	2287	8	27	5	5	0.835582299568413	0.253483778132748	-1.67704508196068
"cell_834"	1	17035	2557	8	32	10	10	1.10173001842158	-0.848650285744912	-3.98704159081923
"cell_835"	1	17714	2579	8	3	11	11	1.1323693065727	-0.418658949896343	-3.6316258987323
"cell_836"	1	22027	2820	8	20	27	27	1.3645998479064	-0.879341088722325	-1.95994346029362
"cell_837"	1	18866	2677	8	10	18	18	1.19326984110583	-0.237758611529365	-1.00729617951466
"cell_838"	1	15772	2452	8	4	12	12	0.954436300001145	-2.03316447852992	4.43229631868684
"cell_839"	1	19079	2659	8	23	30	30	1.19166252651096	-0.119258618316526	0.905484233579203
"cell_840"	1	15257	2382	8	27	5	5	0.935921593887821	-5.35805998476368	0.659383697371556
"cell_841"	1	17417	2576	8	12	20	20	1.13434089638761	1.48343619340955	1.89684768212649
"cell_842"	1	10459	1952	8	29	7	7	0.62924063705211	0.268821514762526	1.51343006787715
"cell_843"	1	16215	2520	8	12	20	20	1.03338314944459	2.6366169237634	2.68830018132707
"cell_844"	1	15648	2491	8	1	1	1	0.995974148644518	1.79188853299957	3.06057638501795
"cell_845"	1	12171	2196	8	9	17	17	0.767669555774343	-2.26300140565042	-0.62002840907101
"cell_846"	1	7577	1674	8	16	23	23	0.485409847587536	0.660997379905345	4.42720432238802
"cell_847"	1	22903	2870	8	27	5	5	1.42408070657235	2.07917542990733	-4.39734231084977
"cell_848"	1	9208	1844	8	8	16	16	0.556183242903437	2.92428786909181	-2.38299856203733
"cell_849"	1	13861	2324	8	2	2	2	0.863788338680545	2.17378003059604	-2.82595231279418
"cell_850"	1	13587	2244	8	31	9	9	0.905690508262228	4.36034764408344	0.71948151096401
"cell_851"	1	37244	3370	8	1	1	1	2.39036280668926	1.27929142030676	2.29613557123368
"cell_852"	1	20689	2723	8	24	4	4	1.23563105375985	1.66874781658208	-2.11339512848011
"cell_853"	1	6850	1552	8	32	10	10	0.430848988718598	5.16238493439026	-0.10137823373801
"cell_854"	1	26079	3014	8	31	9	9	1.66007102123715	-0.543436261509097	-3.24584048830995
"cell_855"	1	13141	2233	8	24	4	4	0.856193061692709	1.2249810819921	0.137527187803743
"cell_856"	1	16112	2467	8	3	11	11	1.04177292006795	-0.676153581622084	-1.63340713042264
"cell_857"	1	13729	2267	8	3	11	11	0.813638070620539	-0.634679817228954	-2.64890512191291
"cell_858"	1	20507	2741	8	11	19	19	1.23106189279872	-2.2913924461527	-1.81466985843452
"cell_859"	1	20576	2783	8	28	6	6	1.38155705160179	1.49280726379496	-1.67285610988076
"cell_860"	1	6023	1414	8	31	9	9	0.377919618328632	-3.50372429021092	2.04445032910999
"cell_861"	1	5416	1303	8	31	9	9	0.316954076730336	-4.20550283678885	-3.35213749818378
"cell_862"	1	13218	2250	8	8	16	16	0.827511379426148	-0.0985851887585231	2.24588048294883
"cell_863"	1	11779	2151	8	13	3	3	0.75010672242861	1.76250997908706	0.233688153689231
"cell_864"	1	9631	1896	8	28	6	6	0.605602600357662	-3.48027891503039	-0.888117285322514
"cell_865"	1	11912	2148	8	1	1	1	0.764162451489903	-2.11353970667966	-3.12138540911235
"cell_866"	1	10618	2051	8	1	1	1	0.667709462052268	2.51907888808873	2.39536926973314
"cell_867"	1	26104	3029	8	19	26	26	1.65381415911915	2.73047027748939	-3.50846277540707
"cell_868"	1	15762	2441	8	30	8	8	0.986747107393355	-2.22687904219048	0.828220494067595
"cell_869"	1	9111	1826	8	30	8	8	0.569662510737827	0.28201528310711	3.47574773660035
"cell_870"	1	24712	2973	8	8	16	16	1.51839264128323	2.51858447442736	-0.612953773469412
"cell_871"	1	22344	2870	8	28	6	6	1.37066709047952	4.84600252989056	-0.471160558307876
"cell_872"	1	25441	3049	8	1	1	1	1.62103312236728	-2.38571599768239	-1.9938057627384
"cell_873"	1	10504	1975	8	1	1	1	0.658303336214172	0.158712869675096	-2.60240879083447
"cell_874"	1	21178	2816	8	3	11	11	1.35604518094469	2.13092427136819	0.106781950149221
"cell_875"	1	21838	2818	8	13	3	3	1.38421847074423	1.13188758690548	1.32823543454297
"cell_876"	1	18788	2668	8	1	1	1	1.21754720032407	-3.00409527424093	1.27923549980717
"cell_877"	1	14738	2348	8	12	20	20	0.932199034966122	2.74900344060084	2.54598673288263
"cell_878"	1	12802	2213	8	4	12	12	0.84662613738305	-3.07642697929678	3.24280194533022
"cell_879"	1	9417	1887	8	15	22	22	0.584442979432567	-3.07642698969182	3.02368106724915
"cell_880"	1	18325	2604	8	1	1	1	1.1456201398681	2.95248097518241	1.26358115193679
"cell_881"	1	20407	2752	8	9	17	17	1.25189321435052	0.0487503631536613	2.17877201914646
"cell_882"	1	14151	2398	9	1	1	1	0.884245059294824	1.03938966124984	-3.99914973597968
"cell_883"	1	5719	1331	9	24	4	4	0.360864442012809	3.6150693279432	-0.183740567114156
"cell_884"	1	13361	2275	9	28	6	6	0.842762996583229	2.64754490636474	-0.845993195517325
"cell_885"	1	18273	2675	9	1	1	1	1.16010595905064	2.6407138478289	1.54844265250199
"cell_886"	1	11284	2070	9	1	1	1	0.699015201281289	-2.17437768386465	1.36103471857053
"cell_887"	1	15422	2389	9	1	1	1	0.972606820193333	0.509057372908648	-2.98789646929693
"cell_888"	1	24219	2998	9	28	6	6	1.62286445788563	0.446149673756065	1.32229824327592
"cell_889"	1	10050	1935	9	13	3	3	0.643378281483061	-0.139542592132373	4.20947236259194
"cell_890"	1	7012	1521	9	15	22	22	0.453492032371934	3.96593772486001	-2.89604133722747
"cell_891"	1	9169	1873	9	1	1	1	0.593499955953277	1.70711143408908	-3.28385698591014
"cell_892"	1	20741	2763	9	18	25	25	1.24644173331537	-0.659321949684014	-1.41748257146752
"cell_893"	1	27669	3136	9	3	11	11	1.70477265344887	-0.594692041894043	-2.72396905887552
"cell_894"	1	21199	2859	9	30	8	8	1.34423481734758	3.51952874819011	1.14849159588352
"cell_895"	1	22174	2867	9	1	1	1	1.30956966860325	-0.18554557215496	-3.62828885492312
"cell_896"	1	12248	2170	9	7	15	15	0.769269360142826	4.92967410533343	0.780885833144834
"cell_897"	1	18165	2625	9	1	1	1	1.1806719207331	1.70029064435105	4.43466917313501
"cell_898"	1	3761	1041	9	15	22	22	0.261301538756495	-1.68501206161075	-3.86073834659823
"cell_899"	1	21144	2801	9	1	1	1	1.31939903263015	1.11938342981864	2.62039286939514
"cell_900"	1	14629	2426	9	1	1	1	0.912420889836981	-3.16652658051596	1.1600254427497
"cell_901"	1	11466	2120	9	31	9	9	0.73310713286423	-2.96000225013389	-2.62545603974521
"cell_902"	1	9555	1908	9	1	1	1	0.593880923349013	4.80152871892492	1.38311548818122
"cell_903"	1	16235	2491	9	30	8	8	0.956965111985479	-3.0113091278359	0.512311166987161
"cell_904"	1	24701	2973	9	1	1	1	1.51042725391229	1.07279923061798	-3.73544286098406
"cell_905"	1	18764	2718	9	2	2	2	1.19290445649456	0.887121573076992	2.28473610776899
"cell_906"	1	8244	1689	9	11	19	19	0.515963302811312	0.855973652423693	-1.47180404076823
"cell_907"	1	23189	2913	9	31	9	9	1.46193024466948	-1.44284705899974	-0.362852409966841
"cell_908"	1	7178	1486	9	4	12	12	0.456332495554103	-0.315253249643011	2.76852253200385
"cell_909"	1	8914	1834	9	20	27	27	0.574451156742227	-2.19380781290365	-0.620271210406402
"cell_910"	1	23787	2906	9	1	1	1	1.46653544544617	3.12469015863545	1.62441282212186
"cell_911"	1	21269	2818	9	30	8	8	1.34768341300708	-3.32757735991543	0.739023180633192
"cell_912"	1	12806	2174	9	31	9	9	0.791831372122617	-2.79769825821669	1.43507053958234
"cell_913"	1	21815	2794	9	2	2	2	1.3601650499057	-2.23233775711811	-1.22081685732447
"cell_914"	1	19119	2684	9	1	1	1	1.1606599019714	1.21584429806712	-2.39843777893752
"cell_915"	1	22295	2809	9	1	1	1	1.36836594353301	-0.812613217061991	-0.732524734551398
"cell_916"	1	7584	1631	9	1	1	1	0.465090384396016	3.90727425796561	0.809368509990847
"cell_917"	1	20866	2816	9	1	1	1	1.26499635428592	2.08870295761465	1.04918896693144
"cell_918"	1	15243	2434	9	13	3	3	1.00525513981738	1.72697040154072	2.01312095809707
"cell_919"	1	22205	2865	9	27	5	5	1.3977859363928	0.365308374115476	-0.478499980845726
"cell_920"	1	15386	2427	9	4	12	12	0.959780992477005	0.584278856495208	1.7403510412513
"cell_921"	1	11425	2056	9	28	6	6	0.730300904054019	2.99173579812128	-1.26915791344574
"cell_922"	1	12957	2216	9	1	1	1	0.784686171870625	4.44367535947635	2.13921028673161
"cell_923"	1	21450	2866	9	10	18	18	1.38488255960344	-0.613850265275427	0.559747791798042
"cell_924"	1	16500	2558	9	30	8	8	0.988612223598998	3.15446741866302	2.15537222140244
"cell_925"	1	13202	2299	9	2	2	2	0.815975761064286	2.12206228199557	-1.64709370846573
"cell_926"	1	13985	2345	9	2	2	2	0.898954180530103	-2.71644173430581	4.17000594809729
"cell_927"	1	12662	2136	9	15	22	22	0.714342035057096	2.96712853899873	-0.786241580119421
"cell_928"	1	21371	2785	9	24	4	4	1.2938785163527	0.943207699684822	0.327812286385864
"cell_929"	1	21492	2756	9	18	25	25	1.25906142650533	0.0403007226872328	-1.52604142006463
"cell_930"	1	12556	2264	9	1	1	1	0.809581416224118	-4.97741281601094	1.40604145003497
"cell_931"	1	21286	2789	9	19	26	26	1.32643007229295	0.156985933727956	-0.833752618490998
"cell_932"	1	13413	2199	9	30	8	8	0.795933868036018	-1.77229900945043	-3.35387295465699
"cell_933"	1	1833	583	9	1	1	1	0.11546204573281	4.6130499185138	-2.51748198082035
"cell_934"	1	8835	1736	9	27	5	5	0.533784667909629	2.70134477164105	-3.61415769069078
"cell_935"	1	6545	1525	9	1	1	1	0.415469659378694	1.17775631639652	3.81297583591409
"cell_936"	1	17236	2578	9	1	1	1	1.03505719968256	1.19646428563414	-3.33420315950808
"cell_937"	1	9438	1851	9	31	9	9	0.579063645994008	-0.72862620120572	-2.82815620047246
"cell_938"	1	12838	2267	9	14	21	21	0.816746839234019	-0.726250815971493	1.62546191368787
"cell_939"	1	9414	1855	9	31	9	9	0.597474620676458	-2.63233565988784	-3.48858191109517
"cell_940"	1	16446	2494	9	7	15	15	0.997928650963252	-4.39880452443967	-1.43968612448379
"cell_941"	1	17180	2556	9	8	16	16	1.09026923859484	1.49157022656021	4.46930946018447
"cell_942"	1	15264	2440	9	12	20	20	0.952859354446249	-0.479301953931347	0.838929672742219
"cell_943"	1	10511	2018	9	5	13	13	0.663366075004475	1.46475271905663	-2.6254359913316
"cell_944"	1	25027	3040	9	1	1	1	1.66150513350548	0.952859742500046	2.69688781451799
"cell_945"	1	12133	2189	9	27	5	5	0.755174360981505	-2.61815447651455	2.3385791907747
"cell_946"	1	22897	2924	9	12	20	20	1.50887433167902	-0.176262728973901	0.184672889732888
"cell_947"	1	26138	2992	9	32	10	10	1.54343360622841	-1.47430303278336	-1.88947138298938
"cell_948"	1	29003	3153	9	6	14	14	1.83138597638801	0.91444760657803	-2.8357367735999
"cell_949"	1	23138	2898	9	29	7	7	1.47657351798212	2.15927451843809	-4.10605314740888
"cell_950"	1	11277	2087	9	28	6	6	0.706776966246807	-0.29039599389511	-2.73168859295141
"cell_951"	1	18629	2572	9	1	1	1	1.14418644309165	1.28881111281866	3.01556506312497
"cell_952"	1	18742	2622	9	1	1	1	1.13158756789455	2.28334913634997	2.23038134524155
"cell_953"	1	7177	1537	9	31	9	9	0.447087561596484	-1.51841880718237	-1.27430439461811
"cell_954"	1	14051	2308	9	14	21	21	0.889405019213346	1.16467676547252	3.46336344054051
"cell_955"	1	15938	2457	9	16	23	23	0.997235040694501	-1.30133313980842	-0.750970397785393
"cell_956"	1	12553	2230	9	12	20	20	0.770096480621175	-4.31304578057309	3.45410386577904
"cell_957"	1	14338	2302	9	1	1	1	0.910741904972354	3.45890590805612	1.01536492248052
"cell_958"	1	18395	2662	9	2	2	2	1.15699150344068	3.26249220200354	-3.82371957433082
"cell_959"	1	17009	2531	9	18	25	25	0.986635492288505	0.625296643962158	-0.0410426394954259
"cell_960"	1	6575	1456	9	15	22	22	0.383704625832498	-3.71271591261312	-3.76399705995963
"cell_961"	1	17431	2557	9	17	24	24	1.07607731273691	-0.442873031144219	-4.93895004649465
"cell_962"	1	18140	2685	9	30	8	8	1.14918557393808	0.00348319253076714	-3.72258374210793
"cell_963"	1	22006	2835	9	13	3	3	1.33573635432644	0.838141539843401	0.928532267586849
"cell_964"	1	23742	2911	9	1	1	1	1.48785155262355	1.18810752243952	-3.75977595215348
"cell_965"	1	16684	2558	9	28	6	6	1.00900537615366	1.26460249633821	0.546589718282623
"cell_966"	1	7590	1620	9	1	1	1	0.486260213174484	-2.95716690613877	-4.25176634010975
"cell_967"	1	13174	2323	9	1	1	1	0.840723641393697	0.473640432521509	1.79577963638565
"cell_968"	1	15069	2393	9	14	21	21	0.931781945037303	1.3452832398311	0.50265274793569
"cell_969"	1	8718	1777	9	1	1	1	0.548371538710745	-0.768530215231555	-1.16344676385022
"cell_970"	1	22245	2820	9	18	25	25	1.36577744548332	0.253310386829217	3.52833418003581
"cell_971"	1	19881	2737	9	24	4	4	1.27871719448413	4.17823111153823	2.43594094535663
"cell_972"	1	20580	2769	9	31	9	9	1.27858222734696	-0.157217162332632	-3.80420958996229
"cell_973"	1	9128	1841	9	1	1	1	0.565249366464842	2.12410739834936	-4.56568287231556
"cell_974"	1	15946	2476	9	1	1	1	0.955680361332151	3.0848544275788	1.75732214243936
"cell_975"	1	14085	2340	9	1	1	1	0.948142232822734	0.53861397058218	-3.09929768370198
"cell_976"	1	19832	2648	9	1	1	1	1.17618970256388	2.33253099844711	1.53406594596458
"cell_977"	1	15609	2447	9	1	1	1	0.948199949360993	1.35125539202888	2.30149785698859
"cell_978"	1	17010	2530	9	1	1	1	1.08591893603489	1.75457503206891	2.54571429944352
"cell_979"	1	22491	2803	9	14	21	21	1.45909015607823	2.24183913822081	0.430520780154971
"cell_980"	1	20513	2768	9	4	12	12	1.3286240098274	1.03615923739223	2.91479512803182
"cell_981"	1	17555	2596	9	29	7	7	1.08915273916223	0.196450119441669	1.56243246922215
"cell_982"	1	24846	2954	9	8	16	16	1.48321010582927	1.00095672479479	2.22929914191529
"cell_983"	1	11622	2098	9	1	1	1	0.724961515906202	2.65461414794247	1.54686990490957
"cell_984"	1	15249	2478	9	2	2	2	0.954058600567098	1.11825117689036	3.34323385244138
"cell_985"	1	29277	3144	9	1	1	1	1.88982797453184	-0.161966572276318	-3.08694564813252
"cell_986"	1	12031	2130	9	1	1	1	0.748097473314281	-3.22891750619882	-2.94475264593451
"cell_987"	1	14765	2361	9	7	15	15	0.945688015036652	0.497235945346422	-3.97285397419807
"cell_988"	1	18253	2613	9	1	1	1	1.13713382382582	3.17645109823545	2.96557975106527
"cell_989"	1	8052	1726	9	7	15	15	0.498110099932658	-3.03708071744964	-1.51943741946158
"cell_990"	1	20741	2739	9	1	1	1	1.30207088775494	2.97359474162733	1.7810261519193
"cell_991"	1	14040	2316	9	27	5	5	0.869881015646802	-3.29285883154714	-2.93270029468949
"cell_992"	1	14734	2347	9	19	26	26	0.965986602720343	0.705978999185212	0.496606721111891
"cell_993"	1	16019	2475	9	8	16	16	1.04353954204783	-1.11709931659169	-2.13016853131515
"cell_994"	1	20395	2737	9	31	9	9	1.20656412619404	1.55886138681196	-5.02666437977279
"cell_995"	1	3885	1035	9	24	4	4	0.242778745362722	4.99327795773108	1.38160025780093
"cell_996"	1	8583	1781	9	3	11	11	0.54498221724173	-0.60911063570782	-3.79184868758312
"cell_997"	1	4910	1231	9	1	1	1	0.299899899947638	3.80362899998345	0.385914563462557
"cell_998"	1	15340	2404	9	22	29	29	0.949853854577089	0.822952149303985	-3.26093759893285
"cell_999"	1	23665	2901	9	3	11	11	1.5056443616138	-0.792966706716436	-3.87322226449836
"cell_1000"	1	13197	2254	9	1	1	1	0.813374824400706	5.0133341555053	0.682501911551138
