"vst.mean"	"vst.variance"	"vst.variance.expected"	"vst.variance.standardized"	"vst.variable"
"681"	1910.361	570616.655334335	184782.660012981	3.08804221832422	1
"4311"	1725.781	461174.966005005	157754.800649409	2.92336565420858	1
"158"	91.221	1306.45661561562	2905.27037912602	0.449685036202596	0
"3503"	91.63	1327.86696696697	2923.31365107858	0.45423349166691	0
"2904"	91.254	1310.36384784785	2906.72538875978	0.450804143010888	0
"2261"	91.323	1330.67334434435	2909.76813844933	0.457312500869395	0
"2133"	91.219	1323.38041941942	2905.1822012692	0.455524069657755	0
"542"	91.216	1302.3516956957	2905.04993545808	0.448306130576147	0
"2199"	91.129	1303.01337237237	2901.21473558974	0.449126828286121	0
"3366"	91.081	1313.71615515515	2899.09918441321	0.453146329804186	0
"3083"	90.84	1258.14654654655	2888.48188750374	0.435573631944722	0
"2553"	91.098	1285.15955555555	2899.84840785486	0.443181633934529	0
"4756"	91.086	1320.48508908909	2899.31954034706	0.455446552445553	0
"3882"	91.099	1307.00820720721	2899.89248099254	0.450709195521573	0
"3996"	90.962	1307.8444004004	2893.85567327592	0.451938364610936	0
"2159"	91.381	1375.32716616617	2912.32628993495	0.472243502013947	0
"4256"	90.671	1267.53429329329	2881.04108018828	0.439957035673528	0
"3766"	90.837	1293.39382482482	2888.34976967303	0.447796814085727	0
"4652"	90.877	1291.67554654654	2890.11143724475	0.44692932248244	0
"4345"	90.9	1308.46046046047	2891.12449055238	0.452578387660666	0
"759"	90.859	1286.94005905906	2889.31866102015	0.445412988335688	0
"3797"	90.751	1291.02402302302	2884.56289112636	0.447563139286905	0
"1325"	90.851	1327.80860760761	2888.96632959137	0.459613735891281	0
"4741"	90.961	1323.10658558558	2893.81161796836	0.457219321869504	0
"3045"	90.8	1332.8008008008	2886.72041295022	0.461700688027034	0
"4071"	90.841	1307.00472372372	2888.52592704147	0.452481562131036	0
"2729"	90.564	1277.55345745746	2876.33196533316	0.444160643783508	0
"412"	90.733	1308.51622722723	2883.77041079696	0.453751873702597	0
"993"	90.172	1210.50291891892	2859.09268791578	0.423387085013096	0
"1254"	90.951	1343.72232132132	2893.3710720564	0.46441409962888	0
"198"	90.411	1270.15423323323	2869.6009734124	0.44262399023472	0
"1516"	90.597	1298.26885985986	2877.78414953118	0.451134898380535	0
"4969"	90.059	1224.76428328328	2854.12694687656	0.429120465234952	0
"4282"	90.515	1302.18395895896	2874.17595463657	0.453063410003933	0
"4996"	90.313	1272.52155255255	2865.29123029587	0.444115955508351	0
"1028"	90.535	1311.65643143143	2875.05592105728	0.456219450141712	0
"1984"	90.629	1321.18854754755	2879.19246413974	0.458874689345332	0
"2027"	90.191	1252.38890790791	2859.92780032117	0.437909274411497	0
"3201"	90.224	1281.75758158158	2861.37837139711	0.447951097413151	0
"4432"	89.848	1242.06496096096	2844.85913172424	0.4365998116076	0
"2911"	89.566	1217.60725125125	2832.48192980639	0.429872910551798	0
"4800"	90.166	1317.6581021021	2858.82897806124	0.46090833422141	0
"714"	90.378	1329.15827427427	2868.14959278899	0.463420135970593	0
"824"	90.134	1315.40745145145	2857.42260539056	0.460347534512366	0
"3147"	89.584	1256.07501901902	2833.27165008242	0.443330246495242	0
"3343"	89.38	1237.70330330331	2824.3239976557	0.438229928411417	0
"2564"	89.361	1230.27895795796	2823.49091844055	0.435729737936418	0
"1926"	89.064	1171.02693093093	2810.47480172756	0.416665159285939	0
"4011"	89.198	1210.86766366366	2816.34594297076	0.429942801127054	0
"2064"	89.138	1198.13308908909	2813.71677873148	0.425818653158564	0
"364"	88.96	1189.22762762763	2805.91974088776	0.423828098251795	0
"911"	89.011	1228.37525425425	2808.15329279373	0.437431694846043	0
"3558"	88.91	1209.31721721722	2803.73032032736	0.431324371124259	0
"3260"	88.698	1182.6054014014	2794.45087940312	0.423197777466034	0
"108"	88.945	1235.51148648649	2805.26287975847	0.440426277124112	0
"2266"	88.289	1157.98746646647	2776.56553401406	0.417057495053024	0
"3718"	88.491	1207.42334234234	2785.39608454474	0.433483535444723	0
"4361"	87.922	1134.1841001001	2760.53592726251	0.410856489458847	0
"1655"	88.006	1160.37433833834	2764.20323044891	0.41978618849595	0
"842"	86.886	1089.76076476477	2715.3843039304	0.401328372999498	0
"809"	86.886	1139.51051451451	2715.3843039304	0.419649812685859	0
"2770"	86.521	1077.8373963964	2699.51140901594	0.399271287684352	0
"2377"	86.14	1040.41481481482	2682.96217664033	0.387785867379482	0
"190"	86.579	1102.02578478479	2702.0324601776	0.407850683152917	0
"226"	86.607	1117.69024124124	2703.24968412894	0.413461711584882	0
"4097"	85.822	1003.12143743744	2669.16471445356	0.375818484339135	0
"3960"	85.7	1006.56256256256	2663.87505115125	0.377856522259765	0
"653"	85.032	979.800776776777	2634.94853742354	0.371848164342073	0
"3035"	84.691	985.495014014013	2620.20610341055	0.376113547988176	0
"3584"	84.676	1004.59962362362	2619.55798240176	0.383499670697324	0
"640"	84.737	1009.94777877878	2622.19387081845	0.385153740925933	0
"1388"	83.986	928.226030030029	2589.77855265039	0.358419073738981	0
"1968"	83.895	940.936911911913	2585.8561241467	0.363878292811983	0
"4578"	83.504	938.778762762762	2569.0159442674	0.365423486318794	0
"2716"	83.669	979.324763763765	2576.11977275743	0.380154981193096	0
"2509"	79.123	3798.77264364365	2381.83777102741	1.59489142789311	1
"3178"	67.751	3090.5975965966	1909.89074515066	1.61820648874488	1
"3856"	57.469	2072.97401301301	1502.96287099066	1.37925829907337	1
"3305"	52.875	1775.49286786787	1328.2285850106	1.33673743202394	1
"4909"	49.812	1864.88754354354	1214.46835477423	1.53555877863135	1
"4403"	43.951	1245.56216116116	1003.57733797066	1.24112224741923	0
"2530"	43.029	1509.26742642643	971.282347323994	1.55389154408566	1
"2812"	38.69	984.16206206206	822.851022307657	1.19603918009607	0
"4995"	39.829	1175.95371271272	861.22506641681	1.36544297021608	1
"3929"	37.741	921.243162162162	791.21589504811	1.16433854265042	0
"2693"	54.162	3162.04379979981	1376.69814399204	2.29683159928636	1
"4031"	30.374	593.285409409409	557.202700568782	1.06475688076134	0
"3290"	29.527	520.806077077077	531.755803680588	0.979408355249307	0
"4525"	28.506	448.34631031031	501.527594718495	0.89396139919672	0
"3140"	29.96	613.636036036035	544.723495822	1.12650921199947	0
"2314"	83.83	16918.3774774775	2583.05510583759	6.54975476103574	1
"4327"	27.407	467.52887987988	469.556684740703	0.995681448211215	0
"2972"	26.995	455.808783783784	457.727794983953	0.995807527484241	0
"1379"	71.778	12087.7344504504	2074.5854137492	5.82657834685408	1
"4895"	21.11	242.366266266267	299.128891501358	0.810240244764742	0
"1552"	55.562	6678.94710310309	1429.85503080206	4.67106591872926	1
"2755"	18.66	186.024424424424	239.631608224122	0.776293352129242	0
"254"	51.592	6473.62716316316	1280.29910875447	5.05633966226924	1
"4738"	17.293	146.737888888889	208.384645974309	0.704168429505981	0
"4922"	17.388	165.492948948949	210.507981474513	0.786159972604109	0
"3449"	15.771	120.63119019019	175.401204640224	0.687744365482691	0
"2841"	15.958	125.77401001001	179.345912614028	0.701292871283267	0
"1726"	34.812	2875.55621221221	695.616292577898	4.13382527536213	1
"3916"	22.052	921.841137137137	323.106438911281	2.85305715430282	1
"4489"	12.45	79.4729729729727	110.878138608266	0.716759624309284	0
"654"	24.763	1395.20403503504	395.207907930019	3.53030394139301	1
"2316"	24.821	1385.033992993	396.797898591536	3.4905275403657	1
"2468"	19.32	685.224824824824	255.233342053345	2.684699496203	1
"1816"	18.999	818.243242242244	247.604550034278	3.30463734260524	1
"2235"	17.148	650.02412012012	205.158023756772	3.16840700752102	1
"429"	15.586	465.9966006006	171.529373560162	2.71671604069116	1
"500"	14.985	435.183958958959	159.165800416924	2.73415493666996	1
"386"	15.201	485.934533533533	163.57107421676	2.97078524342015	1
"363"	13.198	345.824620620621	124.44510971492	2.77893298830979	1
"532"	12.266	289.833077077078	107.633238288505	2.69278414071493	1
"1467"	12.379	286.856215215215	109.621630830768	2.61678478089839	1
"3782"	8.314	97.6490530530529	47.7532781231506	2.0448659629445	1
"1856"	20.896	3082.87005405405	293.763908204156	10.4943799015349	1
"3962"	3.948	5.71701301301302	8.06750385772098	0.708647075209211	0
"1876"	4.026	7.02234634634633	8.48814060365505	0.827312679448598	0
"4791"	3.874	6.63275675675674	7.67879985437467	0.863775183953777	0
"2971"	3.747	5.68667767767768	7.03525739703704	0.80831124673173	0
"4560"	3.774	5.92084484484487	7.16957940430659	0.825828756605769	0
"1334"	3.768	6.38055655655651	7.13961361757681	0.893683733927628	0
"3138"	3.796	6.03642042042043	7.28002314767419	0.82917599270943	0
"1927"	3.707	5.56671771771769	6.83873938141376	0.81399764009825	0
"641"	3.764	5.76206606606607	7.11967339244146	0.809316066686899	0
"2023"	3.8	6.05005005005003	7.30019991092754	0.828751284056453	0
"1042"	3.821	6.67163063063065	7.40661283691473	0.900766757697808	0
"3362"	3.744	5.87433833833833	7.02041591814995	0.836750757622685	0
"1188"	3.746	5.521005005005	7.0303083885505	0.785314768552181	0
"3726"	3.705	5.49747247247245	6.82899115655482	0.805019708832937	0
"4275"	3.777	6.11738838838839	7.18458724824982	0.851459962418664	0
"1553"	3.724	6.07990390390391	6.92189800112305	0.878357916126107	0
"4558"	3.662	5.69144744744744	6.62119417953819	0.859580204585447	0
"3940"	3.745	6.37635135135135	7.02536122891373	0.907619002580068	0
"724"	3.695	5.9038788788789	6.78036101901939	0.870732231265865	0
"2367"	3.693	5.82457557557559	6.77065718993506	0.860267387962594	0
"2636"	3.62	5.27287287287287	6.42470407389445	0.820718403871419	0
"4669"	3.667	5.65977077077079	6.64518084794352	0.85171057045382	0
"2662"	3.713	5.83246346346346	6.86802844787506	0.84921946781802	0
"4175"	3.569	4.93817717717718	6.20417623093529	0.795944053386886	0
"2664"	3.704	6.16454854854854	6.82411981870716	0.903347056077398	0
"2996"	3.652	5.8187147147147	6.57335963098531	0.885196465942108	0
"1355"	3.658	5.74478078078078	6.60203815344176	0.870152617610353	0
"74"	3.717	6.2892002002002	6.88759148381366	0.913120386855154	0
"4863"	3.661	5.83991891891896	6.61640239724829	0.882642646001659	0
"1848"	3.73	6.14524524524531	6.95137571189289	0.884032959796943	0
"2000"	3.602	5.26686286286286	6.34462283879955	0.830130174272018	0
"3376"	3.682	6.26313913913914	6.71741840574335	0.932372938655151	0
"1093"	3.66	5.69609609609611	6.61161246545862	0.861529033326516	0
"524"	3.655	5.83981481481479	6.58769056455169	0.886473758533655	0
"1782"	3.651	6.09929829829828	6.56858950972968	0.928555253645207	0
"1181"	3.719	6.72476376376377	6.89738409878291	0.974973072030367	0
"3812"	3.586	5.15776176176179	6.27551395009757	0.821886749479946	0
"4337"	3.629	5.78514414414414	6.46568967641702	0.89474509815169	0
"1481"	3.647	5.87626726726729	6.54959044749414	0.897196139877037	0
"3441"	3.582	5.52079679679682	6.25853657468508	0.882122638561806	0
"637"	3.634	6.11015415415414	6.48873570287821	0.941655575745497	0
"3917"	3.528	5.24846446446448	6.04070106786479	0.868850222101721	0
"4148"	3.505	5.20117617617618	5.95411828254071	0.873542635427253	0
"406"	3.557	5.69644744744747	6.15509108563415	0.925485483186897	0
"4746"	3.52	5.36296296296295	6.01017651840788	0.892313719328766	0
"4700"	3.483	5.29100200200199	5.87461995447039	0.900654347516674	0
"4848"	3.485	5.10287787787787	5.88171536019894	0.867583275520031	0
"3112"	3.415	5.16594094094095	5.6484799672743	0.914571879668678	0
"834"	3.269	4.97961861861861	5.25412535069982	0.947754057286694	0
"813"	7.253	475.89088188188	35.2669750133996	9.74363172058468	1
"1056"	9.3	508.656656656658	60.8105292543827	8.36461486018061	1
"2460"	4.79	149.261161161162	13.1956617061624	11.3113813073471	1
"2961"	1.059	1.37489389389389	2.91062582584559	0.472370540275291	0
"2925"	1.067	1.60011111111112	3.00309578422632	0.532820537898143	0
"4600"	1.065	1.47625125125126	2.98000281121388	0.495385858595854	0
"2631"	1.027	1.40367467467467	2.53994247443205	0.55264034079691	0
"4458"	1.056	1.64450850850851	2.87589298985981	0.571825347572706	0
"4814"	1.028	1.37659259259259	2.55149959725667	0.539522951158873	0
"4029"	1.034	1.40024424424425	2.62091948299292	0.534256871807928	0
"3944"	0.998	1.26125725725726	2.18973917563383	0.575985154438397	0
"2521"	1.027	1.48976076076076	2.53994247443205	0.586533268275646	0
"3217"	1.012	1.34520120120119	2.36707697487204	0.568296348399873	0
"4286"	1.015	1.39216716716717	2.40166156207428	0.579668338433488	0
"4803"	0.997	1.29628728728728	2.1773440158944	0.595352538608742	0
"2969"	1.019	1.364003003003	2.44766068090422	0.557268012533135	0
"2763"	1.013	1.37820920920921	2.37870420656132	0.579394951842947	0
"3276"	1.033	1.4994104104104	2.60934150318097	0.574631725507192	0
"2908"	1.004	1.38737137137137	2.26664344062055	0.612081876888205	0
"3404"	1.024	1.50492892892894	2.50529790931749	0.600698592902635	0
"4792"	1.014	1.2991031031031	2.39017916540661	0.543517039184846	0
"4685"	1.023	1.57604704704705	2.49375945247988	0.631996420296182	0
"4478"	1.001	1.33433333333333	2.22782966252845	0.598938669224357	0
"2679"	1.016	1.40114514514515	2.41315115407556	0.580628835777136	0
"3885"	1.011	1.33821721721722	2.35516163453338	0.568206104241482	0
"2751"	1.014	1.38719119119119	2.39017916540661	0.58037121704858	0
"3491"	1.016	1.48322722722723	2.41315115407556	0.614643315949028	0
"3895"	0.981	1.24188088088088	1.98683396766371	0.625055188854655	0
"3768"	1.005	1.37034534534535	2.27959623909604	0.601135114123873	0
"3086"	1.003	1.30229329329329	2.25367679650034	0.577852731729581	0
"3210"	0.99	1.33323323323323	2.08926419145137	0.638135300785995	0
"4006"	0.991	1.42634534534535	2.10202127835048	0.678558947064816	0
"2831"	0.999	1.39639539539539	2.20230487294716	0.634060893452374	0
"3172"	1.008	1.43737337337337	2.31804308121093	0.620080526123137	0
"3473"	0.996	1.41139539539539	2.16514833104937	0.65187007058835	0
"3167"	1.005	1.37635135135135	2.27959623909604	0.603769793854872	0
"3168"	1.002	1.43943543543543	2.24072836337419	0.642396222122996	0
"2515"	1.005	1.5224974974975	2.27959623909604	0.667880333975828	0
"2777"	1.003	1.47046146146146	2.25367679650034	0.652472201757098	0
"4835"	0.999	1.47847747747747	2.20230487294716	0.671331883082541	0
"3743"	1.018	1.51118718718718	2.43615095534789	0.620317548003254	0
"3283"	0.976	1.27670070070071	1.93926609067822	0.658342198029253	0
"2960"	0.977	1.30777877877878	1.94815322145631	0.671291541330191	0
"3649"	1.028	1.49871471471471	2.55149959725667	0.587385832365449	0
"3351"	1.007	1.36231331331331	2.30532942471002	0.590940842862265	0
"2696"	0.987	1.34417517517518	2.05221498758895	0.654987505356047	0
"3350"	0.99	1.27317317317317	2.08926419145137	0.60938830923471	0
"2683"	0.988	1.40325925925925	2.06428147224683	0.679780968886917	0
"3528"	1.003	1.4144054054054	2.25367679650034	0.627599045081259	0
"3910"	1.008	1.41935535535535	2.31804308121093	0.612307582572577	0
"3780"	0.986	1.27908308308308	2.04053558400652	0.626836940805336	0
"3215"	1.001	1.40640540540541	2.22782966252845	0.631289469325598	0
"4513"	0.991	1.3742932932933	2.10202127835048	0.653796090195498	0
"4757"	1.015	1.4221971971972	2.40166156207428	0.592172194307374	0
"3392"	0.99	1.3072072072072	2.08926419145137	0.625678271113771	0
"2874"	1.029	1.62378278278279	2.56306078972153	0.633532684552206	0
"2797"	0.974	1.26859259259259	1.9248735544064	0.659052429541948	0
"2837"	1.006	1.47744144144145	2.29250260399509	0.644466636097482	0
"2886"	1.004	1.47145545545545	2.26664344062055	0.649178176454873	0
"4494"	1.011	1.50037937937938	2.35516163453338	0.637060046062034	0
"3886"	0.98	1.31891891891892	1.97674349726153	0.667218038529568	0
"2663"	1.002	1.39739339339339	2.24072836337419	0.623633554264973	0
"3493"	0.977	1.30377477477477	1.94815322145631	0.669236259456102	0
"2861"	0.984	1.30504904904905	2.01843168619421	0.646565874869783	0
"4363"	0.993	1.37832932932933	2.12765806793268	0.647815243484384	0
"4724"	0.987	1.3661971971972	2.05221498758895	0.665718360629594	0
"4877"	0.973	1.26153253253253	1.91934124611732	0.65727370528014	0
"2534"	1.004	1.43141541541541	2.26664344062055	0.631513271899317	0
"3130"	0.992	1.35529129129129	2.11484699445046	0.640846025668847	0
"4009"	0.993	1.40035135135135	2.12765806793268	0.658165601163529	0
"3349"	0.985	1.48225725725725	2.02931960586645	0.730420803589681	0
"4201"	1.003	1.47246346346346	2.25367679650034	0.653360528781235	0
"3189"	0.973	1.31358458458458	1.91934124611732	0.684393453869585	0
"4543"	0.979	1.42798698698699	1.96691657433647	0.726002823718493	0
"2823"	0.982	1.39707307307307	1.99716265620782	0.699528938582211	0
"3762"	0.975	1.24762262262263	1.93138082714942	0.645974426733865	0
"3141"	0.993	1.49044144144144	2.12765806793268	0.700507973487305	0
"4473"	0.978	1.30081681681682	1.9573782279445	0.664571005361003	0
"2654"	0.983	1.302013013013	2.00770390222144	0.648508483533053	0
"4980"	0.998	1.37136736736737	2.18973917563383	0.626269732316599	0
"4372"	0.979	1.31587487487488	1.96691657433647	0.669003907966344	0
"4970"	0.994	1.28524924924925	2.14036971849935	0.600480019008286	0
"2779"	0.977	1.28976076076076	1.94815322145631	0.662042772896797	0
"3835"	0.981	1.32396296296297	1.98683396766371	0.66636819407703	0
"3739"	1.001	1.38838738738739	2.22782966252845	0.623201769300288	0
"3529"	0.972	1.33254854854854	1.91438491751498	0.696071378517911	0
"4146"	0.983	1.30601701701701	2.00770390222144	0.650502803511997	0
"3333"	0.98	1.34094094094094	1.97674349726153	0.678358594728452	0
"2656"	0.974	1.26258658658659	1.9248735544064	0.655932221467887	0
"4759"	0.991	1.38029929929931	2.10202127835048	0.65665334291119	0
"4488"	1.004	1.43942342342342	2.26664344062055	0.635046252810427	0
"3505"	0.986	1.39119519519519	2.04053558400652	0.681779433840417	0
"3161"	0.995	1.40638138138139	2.15289569234939	0.653251054558359	0
"2987"	1.003	1.47646746746746	2.25367679650034	0.655137182829509	0
"2871"	0.993	1.40835935935936	2.12765806793268	0.661929367592309	0
"3452"	0.972	1.26848448448448	1.91438491751498	0.662606810615221	0
"2806"	0.982	1.33300900900901	1.99716265620782	0.667451399046344	0
"4110"	0.986	1.35315715715715	2.04053558400652	0.663138230846372	0
"4666"	0.976	1.35077477477478	1.93926609067822	0.69653916049363	0
"4816"	0.977	1.31979079079079	1.94815322145631	0.677457386952452	0
"3601"	0.985	1.33811311311311	2.02931960586645	0.65939002867998	0
"4136"	0.974	1.30262662662663	1.9248735544064	0.676733608628296	0
"2767"	0.995	1.4143893893894	2.15289569234939	0.656970699702554	0
"4812"	0.999	1.52852752752752	2.20230487294716	0.694058096271668	0
"3013"	1.001	1.48448348348348	2.22782966252845	0.666336169435275	0
"4737"	0.987	1.38221321321322	2.05221498758895	0.673522619010356	0
"4933"	0.93	1.12422422422423	1.6907634884466	0.664921044194722	0
"3402"	1.019	1.52416316316316	2.44766068090422	0.62270198441072	0
"3010"	0.988	1.3572132132132	2.06428147224683	0.657474879981353	0
"2952"	0.974	1.32865265265265	1.9248735544064	0.690254510282562	0
"2966"	0.969	1.31335235235235	1.89901520921893	0.691596542237564	0
"3401"	0.981	1.27391291291291	1.98683396766371	0.641177337234119	0
"2946"	0.979	1.31387287287288	1.96691657433647	0.667986070185055	0
"4787"	0.977	1.20968068068068	1.94815322145631	0.620937135415051	0
"3825"	0.995	1.45042542542544	2.15289569234939	0.673709102851437	0
"3991"	0.973	1.31558658658658	1.91934124611732	0.685436521123025	0
"4008"	1.01	1.56546546546546	2.34299398690021	0.66814745330891	0
"3742"	0.967	1.29720820820821	1.88820986469503	0.687004253321032	0
"4510"	0.977	1.34982082082082	1.94815322145631	0.692872001008108	0
"4876"	0.997	1.54853953953953	2.1773440158944	0.711205729657485	0
"4157"	0.961	1.28276176176177	1.86203780084768	0.68890210562739	0
"3956"	0.967	1.25917017017017	1.88820986469503	0.666859226674759	0
"3468"	0.971	1.25141041041042	1.90960805021767	0.655323174966591	0
"4180"	0.984	1.50925325325326	2.01843168619421	0.74773561254331	0
"4972"	0.955	1.20417917917918	1.82385134234452	0.660239763637336	0
"4499"	0.98	1.41501501501502	1.97674349726153	0.715831374670155	0
"4843"	0.988	1.43128728728728	2.06428147224683	0.693358588220739	0
"3794"	0.971	1.35551451451452	1.90960805021767	0.709839128694497	0
"4121"	0.982	1.45913513513513	1.99716265620782	0.730604055007583	0
"4377"	0.97	1.29439439439439	1.90461583167174	0.679609175178523	0
"4401"	0.955	1.29627127127127	1.82385134234452	0.710732964455836	0
"4416"	0.984	1.27301701701702	2.01843168619421	0.630696112097465	0
"4616"	0.966	1.36020420420421	1.88354513889431	0.722151105442944	0
"4859"	0.981	1.38001901901902	1.98683396766371	0.694581953741091	0
"4147"	0.984	1.38312712712713	2.01843168619421	0.685248421627308	0
"2513"	0.996	1.38937337337337	2.16514833104937	0.641698932793208	0
"4662"	0.993	1.33628728728729	2.12765806793268	0.62805546973329	0
"4512"	0.979	1.35391291291292	1.96691657433647	0.688342825810823	0
"4534"	1.022	1.64516116116116	2.48222626086193	0.662776470904747	0
"4153"	0.981	1.28392292292292	1.98683396766371	0.646215508602701	0
"4821"	1.002	1.58758358358358	2.24072836337419	0.708512289813173	0
"3200"	0.996	1.4194034034034	2.16514833104937	0.655568666150219	0
"4054"	1.04	1.64004004004005	2.69043475916668	0.609581791363716	0
"3708"	0.995	1.37635135135136	2.15289569234939	0.639302385267621	0
"2850"	0.975	1.39777277277278	1.93138082714942	0.723716810855884	0
"3236"	0.969	1.36340240240239	1.89901520921893	0.717952334338163	0
"3048"	0.985	1.31008508508508	2.02931960586645	0.645578489114205	0
"3154"	0.967	1.27318418418418	1.88820986469503	0.67428107859707	0
"2773"	0.948	1.15445045045045	1.76427821908298	0.654347164729212	0
"3839"	0.982	1.36504104104104	1.99716265620782	0.683490168814278	0
"3889"	0.981	1.44007907907908	1.98683396766371	0.724810981952584	0
"4997"	0.957	1.33848948948949	1.83885454929147	0.727893073438145	0
"4303"	0.989	1.35423323323324	2.07665749535328	0.652121611899631	0
"4950"	0.977	1.35782882882883	1.94815322145631	0.696982564756282	0
"3896"	0.972	1.45266866866866	1.91438491751498	0.758817443335453	0
"4739"	0.972	1.22844444444444	1.91438491751498	0.641691455676041	0
"4308"	0.977	1.38185285285285	1.94815322145631	0.709314256000806	0
"4761"	0.967	1.36327427427427	1.88820986469503	0.721992983811928	0
"3489"	0.974	1.25257657657658	1.9248735544064	0.650731874677785	0
"4529"	0.952	1.33903503503503	1.79981613554631	0.743984348506016	0
"3796"	0.959	1.22053953953953	1.85170968379907	0.659141954172541	0
"4277"	0.976	1.37279679679681	1.93926609067822	0.707895014199254	0
"2734"	0.933	1.14765865865866	1.66969063518913	0.68734808381354	0
"2798"	0.948	1.22852452452452	1.76427821908298	0.69633264823905	0
"2639"	0.994	1.45541941941942	2.14036971849935	0.67998505437642	0
"3826"	0.994	1.41537937937938	2.14036971849935	0.661277987230976	0
"3966"	0.974	1.34466866866867	1.9248735544064	0.698575065146725	0
"3288"	0.981	1.39603503503504	1.98683396766371	0.702643027930822	0
"3102"	0.998	1.56355955955956	2.18973917563383	0.714039177340371	0
"3711"	0.959	1.21052952952953	1.85170968379907	0.653736133758256	0
"3657"	0.957	1.27242342342342	1.83885454929147	0.691965236681551	0
"2603"	0.997	1.53052152152152	2.1773440158944	0.702930501725432	0
"2885"	0.957	1.2524034034034	1.83885454929147	0.681078013421976	0
"3272"	0.96	1.18958958958959	1.8571338651215	0.64055134200666	0
"4594"	0.983	1.31402502502502	2.00770390222144	0.654491443469884	0
"2981"	1.006	1.6315955955956	2.29250260399509	0.711709375052506	0
"3088"	0.97	1.25835835835836	1.90461583167174	0.660688805287233	0
"3293"	0.999	1.47247147147147	2.20230487294716	0.668604737499846	0
"2814"	0.982	1.44111711711711	1.99716265620782	0.72158224701312	0
"3947"	0.96	1.33573573573574	1.8571338651215	0.719245801728111	0
"4306"	0.97	1.39249249249249	1.90461583167174	0.731114626549257	0
"4709"	0.975	1.31368868868869	1.93138082714942	0.680181075747553	0
"3068"	0.953	1.27606706706707	1.80799200171271	0.705792429312881	0
"3804"	0.969	1.33937837837837	1.89901520921893	0.705301554129875	0
"2852"	0.972	1.36858458458458	1.91438491751498	0.714895197963173	0
"3421"	0.978	1.36287887887888	1.9573782279445	0.696277734891369	0
"3810"	0.981	1.26990890890891	1.98683396766371	0.639162068686686	0
"4033"	0.975	1.39176676676677	1.93138082714942	0.720607115491003	0
"4059"	0.961	1.24672572572573	1.86203780084768	0.669549095704803	0
"3329"	0.981	1.32596496496497	1.98683396766371	0.667375828350746	0
"3429"	0.963	1.29692792792792	1.87083063224787	0.693236418932069	0
"3540"	0.965	1.18696196196196	1.87918616355587	0.631636175798542	0
"3752"	0.972	1.34856456456456	1.91438491751498	0.704437520493584	0
"3162"	0.954	1.34122522522522	1.81594845575885	0.738581109486808	0
"2614"	0.991	1.46638538538539	2.10202127835048	0.697607298502753	0
"3567"	0.99	1.39929929929929	2.08926419145137	0.669756991492412	0
"3878"	0.978	1.36287887887888	1.9573782279445	0.696277734891368	0
"3143"	0.957	1.23638738738739	1.83885454929147	0.672368234814318	0
"3667"	0.976	1.34877277277278	1.93926609067822	0.695506810156753	0
"3356"	0.966	1.28813213213214	1.88354513889431	0.683887051885736	0
"4344"	0.948	1.15445045045045	1.76427821908298	0.654347164729212	0
"3155"	0.96	1.31571571571572	1.8571338651215	0.70846573875257	0
"3779"	0.945	1.23721221221221	1.73086102987915	0.714795810209322	0
"4598"	0.955	1.27024524524525	1.82385134234452	0.696463146833216	0
"4670"	0.985	1.42219719719719	2.02931960586645	0.700824647377306	0
"2552"	0.992	1.39332932932932	2.11484699445046	0.658832214805862	0
